"varID","Study","R","varR","TrCode","System.Type","Duration","Site.Name","Source.Reference"
2,1,0.102883046533642,0.0225844865539256,2,6,6,"Abisko_mesic dwarf shrub","Rinnan et al., 2007"
2,1,-0.0748174893892793,0.0436805193167423,2,6,6,"Abisko_mesic dwarf shrub","Rinnan et al., 2007"
3,2,-0.0935333049915502,0.061346818827269,2,4,4,"Abisko_subalpine heath (Paddustieva)","Christensen et al., 1997"
3,2,0.304160869228048,0.0639869628620772,2,4,4,"Abisko_subalpine heath (Paddustieva)","Christensen et al., 1997"
3,2,-0.330295602738114,0.0690484658972586,2,4,4,"Abisko_subalpine heath (Paddustieva)","Christensen et al., 1997"
3,2,-0.865365047268451,0.0920188400347345,2,4,4,"Abisko_subalpine heath (Paddustieva)","Christensen et al., 1997"
3,2,-0.269537148180874,0.0810943264304742,2,4,4,"Abisko_subalpine heath (Paddustieva)","Christensen et al., 1997"
3,2,0.996264028561129,0.145552124819089,2,4,4,"Abisko_subalpine heath (Paddustieva)","Christensen et al., 1997"
3,2,1.08874998778215,0.106301169196099,2,4,4,"Abisko_subalpine heath (Paddustieva)","Christensen et al., 1997"
3,2,1.14432212543177,0.202233015427026,2,4,4,"Abisko_subalpine heath (Paddustieva)","Christensen et al., 1997"
1,3,1.44691898293633,3.77622188581315,1,3,0,"Amsterdam Greenhouses","Hoorens et al., 2003"
1,3,0.253780520776099,0.0690008302220395,1,3,0,"Amsterdam Greenhouses","Hoorens et al., 2003"
1,3,0.599889687073363,0.0795584522797038,1,3,0,"Amsterdam Greenhouses","Hoorens et al., 2003"
1,3,0.596816071621513,0.0515678203723195,1,3,0,"Amsterdam Greenhouses","Hoorens et al., 2003"
1,3,0.326091520566652,0.0617509863399667,1,3,0,"Amsterdam Greenhouses","Hoorens et al., 2003"
3,5,0.107069784973052,0.0930381016895058,2,3,2,"Antwerp_grasslands","De Boeck et al., 2007"
3,5,-0.270798684526783,0.138247023462901,2,3,1,"Antwerp_grasslands","De Boeck et al., 2007"
3,5,0.0450605164704393,0.0794253963947588,2,3,2,"Antwerp_grasslands","De Boeck et al., 2007"
3,5,-0.0696721829058418,0.134143097161456,2,3,1,"Antwerp_grasslands","De Boeck et al., 2007"
3,5,0.0389258645769486,0.0609510258852314,2,3,2,"Antwerp_grasslands","De Boeck et al., 2007"
2,5,-0.355944135969861,0.0624355529691879,2,3,2,"Antwerp_grasslands","De Boeck et al., 2008"
2,5,0.00209215357231458,0.0380953258585441,2,3,2,"Antwerp_grasslands","De Boeck et al., 2008"
1,5,-0.361053178623092,0.0313930333925749,2,3,1,"Antwerp_grasslands","De Boeck et al., 2008"
2,5,-0.196916471340896,0.0819734473200207,2,3,0,"Antwerp_grasslands","De Boeck et al., 2008"
2,5,-0.229651686549549,0.041282774994067,2,3,0,"Antwerp_grasslands","De Boeck et al., 2008"
1,5,-0.241332121032459,0.00397887404814976,2,3,0,"Antwerp_grasslands","De Boeck et al., 2008"
1,5,-0.211401767345254,0.00273831309540447,2,3,0,"Antwerp_grasslands","De Boeck et al., 2008"
1,5,-0.299903341989554,0.142105755760435,2,3,1,"Antwerp_grasslands","De Boeck et al., 2008"
3,5,0.154766114294817,0.0805029241623833,2,3,1,"Antwerp_grasslands","De Boeck et al., 2007"
1,5,-0.285099429133477,0.133190000271416,2,3,2,"Antwerp_grasslands","De Boeck et al., 2008"
2,5,-0.292999982477935,0.302645596813878,2,3,1,"Antwerp_grasslands","De Boeck et al., 2008"
2,5,-0.220941998378758,0.336641578243428,2,3,2,"Antwerp_grasslands","De Boeck et al., 2008"
1,5,-0.375868477902216,0.0195873412295456,2,3,1,"Antwerp_grasslands","De Boeck et al., 2008"
1,5,-0.489827025389014,0.0513561162150172,2,3,1,"Antwerp_grasslands","De Boeck et al., 2008"
1,5,-0.185047373185523,0.00928341343316734,2,3,0,"Antwerp_grasslands","De Boeck et al., 2008"
1,5,-0.197561695925266,0.0314863751512626,2,3,2,"Antwerp_grasslands","De Boeck et al., 2008"
1,5,-0.271093683811274,0.0538988261128489,2,3,2,"Antwerp_grasslands","De Boeck et al., 2008"
1,5,-0.401224880083559,0.0039124034928071,2,3,1,"Antwerp_grasslands","De Boeck et al., 2008"
1,5,-0.516268860902703,0.00909120830616902,2,3,1,"Antwerp_grasslands","De Boeck et al., 2008"
1,5,-0.526114033670971,0.111649093017816,2,3,2,"Antwerp_grasslands","De Boeck et al., 2008"
1,5,-0.542347954766513,0.10638042375044,2,3,2,"Antwerp_grasslands","De Boeck et al., 2008"
1,5,-0.288019675767732,0.0158207476688308,2,3,1,"Antwerp_grasslands","De Boeck et al., 2008"
2,5,-0.67234287084079,0.256194392708754,2,3,1,"Antwerp_grasslands","De Boeck et al., 2008"
2,5,-1.16376673350167,0.39644686253645,2,3,1,"Antwerp_grasslands","De Boeck et al., 2008"
2,5,-0.567215865889749,0.0774163052944536,2,3,0,"Antwerp_grasslands","De Boeck et al., 2008"
3,4,0.565807758183344,0.0387784713560597,3,3,0,"Antwerp_grasslands","Zavalloni (unpublished)"
1,4,0.486351579988721,0.0735543181527022,3,3,0,"Antwerp_grasslands","Zavalloni (unpublished)"
1,4,0.213573862202849,0.0176931575179151,3,3,0,"Antwerp_grasslands","Zavalloni (unpublished)"
1,4,0.189867576168443,0.0153792505866044,3,3,0,"Antwerp_grasslands","Zavalloni (unpublished)"
1,4,0.0555730133151355,0.00695997666112883,3,3,0,"Antwerp_grasslands","Zavalloni (unpublished)"
2,6,0.857450231851221,0.102345345851839,1,5,0,"Antwerp_OTC","Janssens et al., 1998"
1,6,0.517091665344637,0.126173698384314,1,5,2,"Antwerp_OTC","Janssens et al., 2005"
2,6,0.925465108150196,0.0270248906710717,1,5,2,"Antwerp_OTC","Jach et al., 2000"
2,6,1.01914811731386,0.0110376019316835,1,5,1,"Antwerp_OTC","Janssens et al., 2005"
1,6,0.298492988555997,0.0912669516367282,1,5,3,"Antwerp_OTC","Janssens et al., 2005"
2,6,0.918953849293639,0.0952048589025679,1,5,2,"Antwerp_OTC","Janssens et al., 2005"
3,6,0.170062220334,0.0889277774422068,1,5,0,"Antwerp_OTC","Janssens et al., 1998"
2,6,0.647017408832444,0.0665160003515604,1,5,3,"Antwerp_OTC","Janssens et al., 2005"
3,6,0.182688569946068,0.0360046225123653,1,5,0,"Antwerp_OTC","Janssens et al., 1998"
3,6,0.338953589678298,0.0540871741087675,1,5,0,"Antwerp_OTC","Janssens et al., 1998"
1,6,0.663166348348009,0.010048073427158,1,5,1,"Antwerp_OTC","Janssens et al., 2005"
3,7,0.615760516944525,0.20380676439799,2,5,1,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.673729094702844,0.619000444185099,2,5,1,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.628608659422374,0.159892102846648,2,5,0,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.451985123743057,0.111195287485939,2,5,0,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.537392651150712,0.215321579712913,2,5,1,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.54654370636807,0.198018374693803,2,5,1,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.348621209131636,0.0829318515251891,2,5,1,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.644620139665285,0.247958963435427,2,5,1,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.466189257170265,0.0977639356312688,2,5,1,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.368092765410059,0.11880659970082,2,5,0,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.388798055622953,0.172470016879472,2,5,0,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.514059256333055,0.426927149636489,2,5,1,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.429809680005902,0.151385265141688,2,5,1,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.392042087776024,0.0955488677867056,2,5,0,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.418710334858185,0.111452507955404,2,5,0,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.302746601913177,0.120756170224336,2,5,0,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.342841684906693,0.0295088388133251,2,5,1,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.283976992259236,0.134899579211537,2,5,1,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.189042657467032,0.0890544365711364,2,5,0,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.73973287979695,0.474895784406766,2,5,0,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.476165921940272,0.0790998741388515,2,5,1,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.415460647939843,0.0971412764904093,2,5,1,"Austrian Alps","Schindlbacher et al., 2009"
3,7,0.248072934356735,0.0589356394874892,2,5,1,"Austrian Alps","Schindlbacher et al., 2009"
1,8,0,0.0161111111111111,1,5,3,"BangorFACE","Hoosbeek et al., 2011"
1,8,0.181387413802158,0.00875652938200759,1,5,3,"BangorFACE","Hoosbeek et al., 2011"
1,8,0.15235314686511,0.00399829278138866,1,5,3,"BangorFACE","Hoosbeek et al., 2011"
3,9,-0.0544882246780083,0.133834779990671,1,5,2,"Basel_spruce","Hättenschwiler & Körner, 1997"
2,9,0.103429827486575,0.0144964409863181,1,5,2,"Basel_spruce","Hättenschwiler & Körner, 1998"
3,9,0.293835907386658,0.0206541266320756,1,5,2,"Basel_spruce","Hättenschwiler & Körner, 1997"
3,9,0.144084392060037,0.0105062429188985,1,5,2,"Basel_spruce","Hättenschwiler & Körner, 1997"
3,9,0.448024744077382,0.00815226473573048,1,5,2,"Basel_spruce","Hättenschwiler & Körner, 1997"
1,9,-0.0982176851742364,0.0028145813908501,1,5,2,"Basel_spruce","Hättenschwiler & Körner, 1998"
3,9,0.245532614239264,0.0398295079672698,1,5,2,"Basel_spruce","Hättenschwiler & Körner, 1997"
3,9,0.118290202750408,0.0164527656762667,1,5,2,"Basel_spruce","Hättenschwiler & Körner, 1997"
3,9,0.151611515485228,0.0132555706745073,1,5,2,"Basel_spruce","Hättenschwiler & Körner, 1997"
3,9,0.257480027889012,0.00648859451123529,1,5,2,"Basel_spruce","Hättenschwiler & Körner, 1997"
3,9,0.309406997657041,0.0105358457759502,1,5,2,"Basel_spruce","Hättenschwiler & Körner, 1997"
3,10,0.639079945532359,0.0141667530308799,1,5,0,"Basel_tropical","Körner & Arnone, 1992"
1,10,0.0631964192048063,0.00183660105876337,1,5,0,"Basel_tropical","Körner & Arnone, 1992"
2,10,0.268989939439628,0.000107295748567687,1,5,0,"Basel_tropical","Körner & Arnone, 1992"
1,11,0.0129034048359078,0.000231558569704799,1,5,1,"Basel_tropical","Arnone & Körner, 1995"
2,11,0.13834176267742,0.0108317124185126,1,5,1,"Basel_tropical","Arnone & Körner, 1995"
2,12,0.287430910827956,0.00765374301989703,1,5,3,"Bily Kriz","Janous et al., 1996"
3,13,0.218734129459639,0.0234844252724623,1,5,2,"Birmensdorf","Spinnler et al., 2002"
3,13,0.105360494131451,0.0155906303850013,1,5,3,"Birmensdorf","Spinnler et al., 2002"
2,13,0.106752418285627,0.0253637156345925,1,5,3,"Birmensdorf","Hagedorn et al., 2003"
3,13,0.135317520675954,0.0515441377546162,1,5,0,"Birmensdorf","Spinnler et al., 2002"
3,13,0.119287023273566,0.0192740535643536,1,5,0,"Birmensdorf","Spinnler et al., 2002"
3,13,0.262217569323718,0.0677843518028743,1,5,3,"Birmensdorf","Spinnler et al., 2002"
3,13,-0.372947506261911,0.0165476834242887,1,5,2,"Birmensdorf","Spinnler et al., 2002"
2,13,0.377919271773985,0.0161282841937495,1,5,3,"Birmensdorf","Hagedorn et al., 2003"
3,14,0.196603996079597,0.000558810423898824,1,4,1,"Brandbjerg","Selsted et al., 2011"
1,14,0.0152674721307884,0.271258006949778,1,4,1,"Brandbjerg","Andresen et al., 2009"
3,14,0.159105600280809,0.000535761262265309,1,4,2,"Brandbjerg","Selsted et al., 2011"
3,14,0.380350779624017,0.000582981179401241,3,4,1,"Brandbjerg","Selsted et al., 2011"
3,14,0.345767270417381,0.000548934222593803,3,4,2,"Brandbjerg","Selsted et al., 2011"
1,14,-0.300214488598589,0.837224487210654,3,4,1,"Brandbjerg","Andresen et al., 2009"
3,14,0.0775789926466007,0.000556866132071132,2,4,2,"Brandbjerg","Selsted et al., 2011"
3,14,0.0800427076735364,0.000575545851558901,2,4,1,"Brandbjerg","Selsted et al., 2011"
1,14,-0.00330214939575911,0.136563682878004,2,4,1,"Brandbjerg","Andresen et al., 2009"
3,15,0.392944351457433,0.0203427285088453,1,2,0,"Braunschweig FACE","Søe et al., 2004"
1,16,0.0386313785757949,0.143150088969927,2,4,3,"Capo Caccia","Penuelas et al., 2007"
3,17,-0.0567430551304181,2.99622396817128,1,3,8,"Cedar Creek_grassland","Adair et al., 2011"
3,17,0.19861981924351,2.60592458702249,1,3,8,"Cedar Creek_grassland","Adair et al., 2011"
3,17,0.562817659701024,3.12342517650314,1,3,8,"Cedar Creek_grassland","Adair et al., 2011"
1,17,0.246506202305409,0.0178650647736573,1,3,6,"Cedar Creek_grassland","Antoninka et al., 2011"
3,17,0.382135266211139,2.65467787771069,1,3,8,"Cedar Creek_grassland","Adair et al., 2011"
3,17,0.190797186421541,2.48470525720913,1,3,8,"Cedar Creek_grassland","Adair et al., 2011"
3,17,0.084833993954659,3.03810629318216,1,3,8,"Cedar Creek_grassland","Adair et al., 2011"
3,17,0.299223141548303,2.51279666493318,1,3,8,"Cedar Creek_grassland","Adair et al., 2011"
3,17,0.232462968100448,2.36691575513976,1,3,8,"Cedar Creek_grassland","Adair et al., 2011"
3,17,0.287895112652528,2.60401683173626,1,3,8,"Cedar Creek_grassland","Adair et al., 2011"
3,17,0.308562523621892,2.54217418404962,1,3,8,"Cedar Creek_grassland","Adair et al., 2011"
3,17,0.0623912773053073,2.2707377016655,1,3,8,"Cedar Creek_grassland","Adair et al., 2011"
3,17,0.216923269636529,2.2931542191298,1,3,8,"Cedar Creek_grassland","Adair et al., 2011"
2,17,0.0984405043866958,0.031672517729209,1,3,6,"Cedar Creek_grassland","Antoninka et al., 2011"
3,18,0,0.0221601866190821,2,5,2,"Central Alaska","Allison & Treseder, 2008"
3,18,-0.38776499153536,0.0262962955994982,2,5,2,"Central Alaska","Allison & Treseder, 2008"
3,18,-0.361012589279336,0.148857077027158,2,5,0,"Central Alaska","Allison & Treseder, 2008"
3,18,-0.693147180559945,0.0692042357012555,2,5,1,"Central Alaska","Allison & Treseder, 2008"
3,18,-0.0845577139422745,0.0271240245683101,2,5,1,"Central Alaska","Allison & Treseder, 2008"
3,18,0,0.12124751438836,2,5,0,"Central Alaska","Allison & Treseder, 2008"
3,18,-0.518793715319914,0.0444207981694429,2,5,1,"Central Alaska","Allison & Treseder, 2008"
3,18,0.0889466745363239,0.155987711924325,2,5,0,"Central Alaska","Allison & Treseder, 2008"
3,18,0.111224788874977,0.23537314865236,2,5,0,"Central Alaska","Allison & Treseder, 2008"
3,18,-0.0656033492063928,0.0994886412245778,2,5,1,"Central Alaska","Allison & Treseder, 2008"
3,18,-0.805624125485342,0.134995969740202,2,5,2,"Central Alaska","Allison & Treseder, 2008"
3,19,0.134135653071306,0.0406879883306158,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.349796734184434,0.0286221956372836,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.204682049403092,0.056889610672516,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.249686144940638,0.0362610310686612,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.400644758053109,0.0652335633594642,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.174062782688773,0.0283047127306722,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.341291200604384,0.0242232102803371,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.210384662842411,0.0261149246007589,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.232093654360006,0.0375007576100163,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.274541979741954,0.0330367738253749,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.254819025938323,0.0370515431874895,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.0995172265702989,0.0517980893406481,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,-0.270427560967874,0.0450764848789242,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.231463049307312,0.0138135381054423,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.00125220002419207,0.0558892584847554,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.165885261525045,0.0181958798187894,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.0659264189131578,0.01223489247454,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.0908041266238505,0.0193009625375858,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,-0.0187553151729005,0.0214456217537651,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.0199314693224932,0.0160621598174132,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
3,19,0.0657306846225884,0.0258957485207019,1,1,7,"Chesapeake Bay","Ball & Drake, 1998"
1,20,-2.33991218640183,942.341930978599,2,4,2,"Clocaenog","Penuelas et al., 2007"
1,20,-0.603740797942969,12.6362263922145,2,4,1,"Clocaenog","Penuelas et al., 2007"
1,20,3.23951504133767,103.075289822747,2,4,0,"Clocaenog","Penuelas et al., 2007"
1,20,-0.28491958127647,0.436499695660207,2,4,4,"Clocaenog","Penuelas et al., 2007"
2,21,0.540801076351111,0.0152595089474056,1,5,0,"DUKE Phytotron_pine","Larigauderie et al., 1994"
1,21,0.450917311314295,0.0248087493498727,1,5,0,"DUKE Phytotron_pine","Larigauderie et al., 1994"
2,22,0.929218850646253,0.0764592561265112,1,5,0,"DUKE Phytotron_pine","King et al., 1996"
2,22,0.760693222761472,0.0796909081677139,3,5,0,"DUKE Phytotron_pine","King et al., 1996"
2,22,0.137139334000722,0.0412934577868274,2,5,0,"DUKE Phytotron_pine","King et al., 1996"
2,22,0.701465707435036,0.0249265864560031,1,5,0,"DUKE Phytotron_pine","King et al., 1996"
2,22,1.02174670836925,0.045299210020312,3,5,0,"DUKE Phytotron_pine","King et al., 1996"
2,22,-0.157337933521437,0.0442346792895772,2,5,0,"DUKE Phytotron_pine","King et al., 1996"
2,23,0.503676844352324,0.56962171777617,1,5,NA,"DUKE Phytotron_robinia","Uselman et al., 2000"
2,23,0.300611820460199,0.110749131320495,3,5,NA,"DUKE Phytotron_robinia","Uselman et al., 2000"
2,23,0.372979652963676,0.116354345109923,2,5,NA,"DUKE Phytotron_robinia","Uselman et al., 2000"
3,24,0,0.078125,1,5,2,"DukeFACE","Luo et al., 2001"
3,24,0.441832752279039,0.0436192995716805,1,5,1,"DukeFACE","Luo et al., 2001"
3,24,0.955511445027436,0.028698224852071,1,5,1,"DukeFACE","Luo et al., 2001"
3,24,-0.693147180559945,0.125,1,5,1,"DukeFACE","Luo et al., 2001"
3,24,-0.200670695462151,0.020610141822263,1,5,1,"DukeFACE","Luo et al., 2001"
3,24,0.847297860387204,0.0534297052154195,1,5,1,"DukeFACE","Luo et al., 2001"
3,24,0.510825623765991,0.0377777777777778,1,5,2,"DukeFACE","Luo et al., 2001"
3,24,0.538996500732687,0.0273526077097506,1,5,0,"DukeFACE","Luo et al., 2001"
3,24,-0.0689928714869513,0.00954648526077098,1,5,1,"DukeFACE","Luo et al., 2001"
3,24,0.0645385211375712,0.0208767361111111,1,5,0,"DukeFACE","Luo et al., 2001"
3,24,0.489548225318706,0.0152426633152793,1,5,2,"DukeFACE","Luo et al., 2001"
3,24,0.862223510603879,0.0946533976266201,1,5,1,"DukeFACE","Luo et al., 2001"
3,24,0.559615787935423,0.0215561224489796,1,5,0,"DukeFACE","Luo et al., 2001"
3,24,0.538996500732687,0.0121567145376669,1,5,2,"DukeFACE","Luo et al., 2001"
3,24,0.455475528682826,0.0601510442150171,1,5,2,"DukeFACE","Luo et al., 2001"
3,24,0.0666913744986724,0.00891857347367796,1,5,0,"DukeFACE","Luo et al., 2001"
3,24,-0.0606246218164349,0.0267034088451557,1,5,0,"DukeFACE","Luo et al., 2001"
3,24,-0.75377180237638,0.0882690852076124,1,5,2,"DukeFACE","Luo et al., 2001"
3,24,0.234839591077401,0.0562353914301381,1,5,1,"DukeFACE","Luo et al., 2001"
3,24,0.182321556793955,0.0511791383219955,1,5,2,"DukeFACE","Luo et al., 2001"
3,24,-0.927986771637346,0.0400104049509601,1,5,1,"DukeFACE","Luo et al., 2001"
3,24,0.232058914972162,0.0055675915712168,1,5,2,"DukeFACE","Hamilton et al., 2002"
2,24,-0.0148337251950281,0.144558671462158,1,5,1,"DukeFACE","Matamala & Schlesinger, 2000"
2,24,0.0400016153500805,0.173582249955817,1,5,2,"DukeFACE","Matamala & Schlesinger, 2000"
3,24,0.606135803570316,0.0180211204740588,1,5,1,"DukeFACE","Luo et al., 2001"
3,24,0.773189888233482,0.0842373438527285,1,5,2,"DukeFACE","Luo et al., 2001"
3,24,0.0800427076735366,0.0128616042077581,1,5,1,"DukeFACE","Luo et al., 2001"
3,24,0.0800427076735366,0.0128616042077581,1,5,0,"DukeFACE","Luo et al., 2001"
3,24,-0.167054084663166,0.0070908113575236,1,5,0,"DukeFACE","Luo et al., 2001"
3,24,-0.367724780125317,0.0182628387756593,1,5,2,"DukeFACE","Luo et al., 2001"
3,24,0.318453731118535,0.0238894628099174,1,5,2,"DukeFACE","Luo et al., 2001"
3,24,0.405465108108164,0.112847222222222,1,5,1,"DukeFACE","Luo et al., 2001"
3,24,0.22314355131421,0.025625,1,5,2,"DukeFACE","Luo et al., 2001"
3,25,-0.0779395147954084,0.00231773275212673,2,3,2,"Duolun","Liu et al., 2008"
3,25,0.0149575438196188,0.00649838053216225,2,3,1,"Duolun","Liu et al., 2008"
3,25,-0.0620392407824937,0.00536644959088841,2,3,0,"Duolun","Liu et al., 2008"
2,26,0.442255317254691,0.00616864953803303,1,5,0,"ETH FACE","Ineson et al., 1996"
1,26,0.128596803172119,0.0111671424932139,1,5,0,"ETH FACE","Ineson et al., 1996"
1,27,0.186308318839249,0.0101075143853992,1,5,5,"EUROFACE","Liberloo et al., 2006"
1,27,0.147936083867325,0.00901545616141846,1,5,5,"EUROFACE","Liberloo et al., 2006"
1,27,0.243792477087184,0.00489120361863157,1,5,5,"EUROFACE","Liberloo et al., 2006"
3,27,-0.182321556793955,0.0271111111111111,1,5,5,"EUROFACE","De Angelis (unpublished)"
3,27,0.998528830111127,0.197015094126293,1,5,4,"EUROFACE","De Angelis (unpublished)"
3,27,0.871838969303321,0.135477198518958,1,5,4,"EUROFACE","De Angelis (unpublished)"
3,27,-0.0714589639821449,0.144685355633521,1,5,5,"EUROFACE","De Angelis (unpublished)"
3,27,0.624154309072994,0.071499433106576,1,5,4,"EUROFACE","De Angelis (unpublished)"
3,27,-0.23638877806423,0.0550107725453986,1,5,5,"EUROFACE","De Angelis (unpublished)"
3,28,0.175625525384278,0.0100082076196238,1,5,6,"FACTS II FACE","King et al., 2001(2)"
3,28,0.0741519708125244,0.0345745270364336,1,5,4,"FACTS II FACE","King et al., 2001(2)"
3,28,0.0147246424429152,0.00308895757674028,1,5,5,"FACTS II FACE","King et al., 2001(2)"
3,28,-0.0139618889458613,0.0203263619702811,1,5,6,"FACTS II FACE","King et al., 2001(2)"
3,28,-0.160256749604731,0.0123651205428246,1,5,5,"FACTS II FACE","King et al., 2001(2)"
3,28,0.24007584117531,0.00467710159749777,1,5,6,"FACTS II FACE","King et al., 2001(2)"
1,28,0.333790817960887,0.0074490384061117,1,5,5,"FACTS II FACE","King et al., 2005"
3,28,0.192735192275092,0.0189856023546412,1,5,4,"FACTS II FACE","King et al., 2001(2)"
3,28,0.18362820984054,0.518461131549582,1,5,0,"FACTS II FACE","Pregitzer et al., 2006"
3,28,0.605406553505805,0.0100569972528033,1,5,5,"FACTS II FACE","King et al., 2001(2)"
3,28,0.2390169004705,0.00648000496000992,1,5,8,"FACTS II FACE","Pregitzer et al., 2008"
3,28,0.116805674025855,0.0065461560115045,1,5,5,"FACTS II FACE","King et al., 2001(2)"
3,28,0.0786798362651934,0.00462665534779318,1,5,5,"FACTS II FACE","King et al., 2001(2)"
3,28,0.235461351539031,0.011548403862924,1,5,5,"FACTS II FACE","King et al., 2001(2)"
3,28,0.585945778047134,0.691824389389127,1,5,1,"FACTS II FACE","Pregitzer et al., 2006"
3,28,0.303597836482098,0.0298530787657019,1,5,4,"FACTS II FACE","King et al., 2001(2)"
3,28,0.136576022810748,0.00419034035337505,1,5,7,"FACTS II FACE","Pregitzer et al., 2008"
3,28,0.297278407579936,0.545743831382641,1,5,6,"FACTS II FACE","King et al., 2001(2)"
3,28,-0.0186868135933416,0.0150777444167072,1,5,4,"FACTS II FACE","King et al., 2001(2)"
3,28,0.164596399998014,0.00940984271599354,1,5,4,"FACTS II FACE","King et al., 2001(2)"
2,28,0.272457573183636,0.00515746118568247,1,5,5,"FACTS II FACE","King et al., 2005"
3,28,0.131500118440284,0.00883293560176396,1,5,9,"FACTS II FACE","Pregitzer et al., 2008"
3,28,-0.204047610433808,0.045074422297177,1,5,4,"FACTS II FACE","King et al., 2001(2)"
3,28,0.116972006667861,0.00890173798129835,1,5,5,"FACTS II FACE","King et al., 2001(2)"
3,28,0.164174972265505,0.00382114805942453,1,5,6,"FACTS II FACE","King et al., 2001(2)"
